stratum opticum,6
nucleus of the tract of the postoptic commissure,13
Golgi cell,2
stellate interneuron,1
hindbrain nucleus,14
pancreatic epsilon cell,4
ghrelin secreting cell,4
glucagon secreting cell,4
pancreatic A cell,6
tegmental nucleus,1
forebrain midbrain boundary neural tube,1
presumptive rhombomere 1,22
reproductive system,5
migratory neural crest cell,4
trunk neural crest cell,13
mesenchyme derived from trunk neural crest,1
dermal bone,2
basal surface,1
posterior caudal vein,11
intersegmental lymph vessel,1
lymph vessel endothelium,1
dorsolateral field,1
endolymphatic duct,3
epicardium,5
proepicardial cluster,4
choroid plexus,5
mesencephalic vein,4
posterior-most region,10
gill filament,12
ionocyte,9
CiA,3
pharyngeal pouches 2-6,5
ceratobranchial 5 primary tooth,3
intervillus pockets,3
somatotropin secreting cell,1
proximal pars anterior,8
apical ectodermal ridge median fin fold,6
thecal cell layer,6
granulosa cell layer,7
pericyte,3
caudal fin blood vessel,1
lymphoid progenitor cell,10
pro-B cell,1
raphe nucleus,12
glossopharyngeal lobe,6
synencephalon,2
renal glomerulus,5
premaxilla,3
infundibulum,2
kinethmoid bone,1
kidney cell,5
ventricular epicardium,3
medial-lateral axis,7
nucleus of the medial longitudinal fasciculus synencephalon,23
mesonephric nephron,3
secondary posterior lateral line primordium,6
trabecular layer of ventricle,5
compact layer of ventricle,1
inner dental epithelium,6
sagitta,1
odontoblast,6
hypobranchial cartilage,6
premigratory neural crest,4
dermomyotome,3
gill lamella,11
ventral funiculus,5
nucleus of the descending root,3
secondary gustatory nucleus trigeminal nucleus,3
sensory root of facial nerve,2
caudal motor nucleus,2
sensory trigeminal nucleus,2
medial funicular nucleus medulla oblongata,2
intermediate thalamic nucleus,2
octaval nerve motor nucleus,3
superficial region,3
extrahepatic duct,2
ansulate commissure,2
nucleus taeniae,1
pericardial cavity,1
endocardial ring,2
cardiac conduction system,1
electrically active cell,1
centrum,3
paired fin,4
branchiomotor neuron,6
rostral cerebellar tract,3
lateral funiculus,2
crossed tecto-bulbar tract,3
cranial nerve root,1
lateral olfactory tract,2
dorsal funiculus,2
ventrolateral optic tract,5
medial olfactory tract,1
uncrossed tecto-bulbar tract,1
pretecto-mammillary tract,3
dorso-lateral margin,4
intertectal commissure,1
seminiferous tubule lumen,1
Sertoli cell,9
cranial motor neuron,6
proximal surface,2
peripheral neuron,3
nerve,2
caudal commissure,5
immature Schwann cell,5
perineuronal satellite cell,2
saccule,4
nucleus of the tract of the anterior commissure,3
follicle stimulating hormone secreting cell,3
ventro-lateral margin,2
neuroendocrine cell,6
telencephalon diencephalon boundary,5
supraoptic commissure,1
granulosa cell,7
telencephalic nucleus,7
lateral nucleus of ventral telencephalon,3
inferior reticular formation,8
dorsal motor nucleus trigeminal nerve,4
neurosecretory neuron,5
median fin,2
renal duct,3
developing mesonephric distal tubule,1
apical surface,4
distal late tubule,2
lagena,2
hepatoblast,3
pinealocyte,5
epiphyseal stalk,1
ON-bipolar cell,1
corneal endothelium,9
groove,1
opercular cavity,1
vascular sprouts,3
pectoral fin blood vessel,1
cranial vault,1
presumptive cardiac ventricle primitive heart tube,1
adrenal medulla cell,1
peptide hormone secreting cell,3
steroid hormone secreting cell,5
prolactin secreting cell,1
iridophore,9
premigratory trunk neural crest,2
gill ionocyte,4
anal fin radial,2
pigment cell (sensu Vertebrata),1
ciliated epithelial cell,3
fertilized egg,6
axial fin skeleton,1
slow muscle cell somite 4,1
slow muscle cell somite 10,1
slow muscle cell somite 14,1
pancreatic acinar cell,1
slow muscle cell somite 7,1
slow muscle cell somite 1,1
ocular blood vessel,3
optic nerve head,6
hemal spine,2
neural spine,2
quadrate,2
sperm,6
internal gill bud,2
interneuromast cell,6
supraoccipital,1
osteocyte,2
forebrain midbrain boundary neural keel,3
iridoblast,5
premigratory neural crest cell,2
NCC ionocyte,3
antero-lateral margin,3
anterior chamber swim bladder,4
posterior chamber swim bladder,4
ductus communicans,4
presumptive hypochord,5
branchial muscle,3
hypodermis,11
epiphyseal cluster,1
hypural 4,1
hypural 5,1
pectoral girdle,2
breeding tubercle,1
magnocellular superficial pretectal nucleus,4
osteoclast,3
pigmented epithelial cell,2
lateral lemniscus nucleus,6
stratum marginale,4
central pretectal nucleus,1
viscerosensory commissural nucleus of Cajal,1
accessory pretectal nucleus,1
ventral accessory optic nucleus,1
simple columnar epithelial cell,1
astrocyte,4
hypodermal cell,1
pillar of the lateral semicircular canal,3
tertiary gustatory nucleus,2
ecto-epithelial cell,1
renal tubule,8
gut absorptive cell,3
pars superior ear,1
stratified keratinized epithelial stem cell,1
dorsal longitudinal vein,3
cerebellar plate,5
subcommissural organ,5
cephalic mesoderm,3
primitive meninx,5
dorsal longitudinal fasciculus,2
basihyal cartilage,5
corneal stroma,4
parachordal vessel,1
dorsal surface,3
kidney epithelial cell,1
pectoral artery,3
presumptive atrium primitive heart tube,1
Purkinje cell layer corpus cerebelli,7
vascular smooth muscle,4
Purkinje cell layer valvula cerebelli,3
caudal peduncle,1
pectoral vein,1
pharyngeal pouch 6,1
preglomerular nucleus,11
primary germ layer,1
mesenchyme dorsal fin,1
annular ligament,2
trabecular layer of the atrium,1
deep region,2
otic vesicle lateral protrusion,1
operculohyoid ligament,1
dorsal root,1
cranial nerve III,3
inner optic circle,5
MiD3cl,1
midbrain nucleus,2
outer dental epithelium,1
green sensitive photoreceptor cell,4
roof plate midbrain region,5
commissure of the tract of the commissure of the caudal tuberculum,1
D cell,3
somatostatin secreting cell,3
intermediate mesenchyme,1
ventral canal eye,1
pelvic fin field,1
proximal convoluted tubule,3
lymphangiogenic sprout,1
tract of the caudal commissure,1
preopticohypophyseal tract,2
gigantocellular part of magnocellular preoptic nucleus,1
peptidergic neuron,6
hyaloid artery,2
hyaloid vein,2
cloacal epithelium,2
pectoral fin motor nerve,2
basal lamina,1
quadrate-anguloarticular joint,4
precaudal vertebra,1
otolith organ,2
corneal primordium,3
corneal epithelial cell,4
larval melanophore stripe,1
dorsal larval melanophore stripe,2
ventral larval melanophore stripe,1
yolk larval melanophore stripe,1
urostyle,2
habenular commissure,1
nasal ciliary artery,2
mesonephric podocyte,1
choroid plexus third ventricle,1
choroid plexus fourth ventricle,1
anterior cerebral vein,2
vascular associated smooth muscle cell,1
ectopterygoid,2
endochondral bone,1
pronephric glomerular basement membrane,2
presumptive spinal cord,1
orbital region,2
luteinizing hormone secreting cell,5
xanthoblast,3
roof plate rhombomere 5,1
roof plate rhombomere 6,1
roof plate rhombomere 7,1
roof plate rhombomere 2,1
roof plate rhombomere 3,1
roof plate rhombomere 4,1
roof plate rhombomere 8,1
superficial grey and white zone,1
notochord inner cell,1
axial region,1
hindbrain commissure,1
ampullary nerve,1
fin vasculature,1
cranial division of the internal carotid artery,3
micropylar cell,1
infraorbital,1
secondary gustatory nucleus medulla oblongata,1
noninvoluting endocytic marginal cell cluster,3
perichordal connective tissue,1
collagenous dermal stroma,1
deep side,2
superficial side,5
anatomical cluster,1
parathyroid hormone secreting cell,1
naris,1
anterior compartment,2
tecto-bulbar tract,1
slow muscle myoblast,1
anterior-posterior gradient,1
preopercle,3
basioccipital,2
specialized hemal arch and spine,1
mesethmoid bone,1
tunica interna swim bladder,1
anterior mesenteric artery,2
mesothelial cell,3
pectoral fin proximal radial,1
radial,1
spermatid,3
supraorbital lateral line,2
precursor B cell,3
tooth pulp,2
commissure of the caudal tuberculum,1
primary olfactory fiber layer,2
dental papilla,1
nephron,1
nucleus Edinger-Westphal,2
ventral spinal nerve,1
common bile duct,1
intrapancreatic duct,1
theca cell,3
corneal endothelial cell,2
dorsal lateral line neuromast,1
skeletal tissue,1
intestinal epithelial cell,3
intestinal mucosa,1
cholinergic neuron,2
lateral wall neural tube,2
diencephalic efferent neurons to the lateral line,1
glycinergic neuron,1
noradrenergic neuron,1
occipital region,1
neuron neural crest derived,2
reticulospinal neuron,1
bile canaliculus,1
zona radiata,1
interhyal-hyosymplectic joint,1
pillar of the anterior semicircular canal,1
pillar of the posterior semicircular canal,1
primitive mesencephalic artery,1
motile cell,1
lymph vessel,1
lens fiber cell,2
thymic epithelium,2
midbrain interneuron,1
ciliary zone,1
caudal vertebra,1
visceral peritoneum,1
surface structure,1
lower lip,1
mechanoreceptor cell,1
upper lip,1
parallel fiber,1
supraoptic tract,1
intermediate nucleus,2
anterior swim bladder bud,1
tangential nucleus,1
lateral wall neural rod,1
dorsoventral diencephalic tract,1
professional antigen presenting cell,1
acellular anatomical structure,1
region of the nucleus of the medial longitudinal fascicle,2
skeletal muscle satellite cell,2
orbit,1
skeletal element,2
adductor hyomandibulae,1
proximal side,1
UV sensitive photoreceptor cell,1
intestine lumen,1
sclera,1
cone retinal bipolar cell,1
fibrous joint,1
epiphyseal bar,1
caudal octaval nucleus,1
brush border epithelial cell,2
inner limiting membrane,2
mesoderm pelvic fin bud,1
iris stroma,1
lateral wall spinal cord,1
dorsal motor root of V,1
pectoral fin actinotrichium,1
second tier layer of breeding tubercle,1
spinous layer of breeding tubercle,1
